timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
1523343600.0,46.99,47.88,46.5015,47.8,47.8,8734405.0,0.0,1.0
1523257200.0,46.13,47.1901,45.83,45.89,45.89,8445269.0,0.0,1.0
1522998000.0,47.5,47.65,44.94,45.87,45.87,14184761.0,0.0,1.0
1522911600.0,48.3,48.88,47.57,48.02,48.02,9375247.0,0.0,1.0
1522825200.0,45.46,47.84,45.16,47.67,47.67,10540067.0,0.0,1.0
1522738800.0,48.7,48.87,46.75,47.58,47.58,9794639.0,0.0,1.0
1522652400.0,48.88,49.37,47.02,47.68,47.68,11918444.0,0.0,1.0
1522306800.0,47.85,49.79,47.65,49.2,49.2,18350457.0,0.0,1.0
1522220400.0,50.4,50.4,46.14,47.39,47.39,27553936.0,0.0,1.0
1522134000.0,54.86,55.15,50.35,51.06,51.06,13509342.0,0.0,1.0
1522047600.0,53.05,53.66,51.11,53.55,53.55,11332747.0,0.0,1.0
1521788400.0,54.06,54.63,51.12,51.67,51.67,20521859.0,0.0,1.0
1521702000.0,56.77,56.77,54.27,55.16,55.16,15704051.0,0.0,1.0
1521615600.0,57.81,58.46,56.52,57.09,57.09,13534285.0,0.0,1.0
1521529200.0,54.39,58.0686,54.3,57.69,57.69,17238235.0,0.0,1.0
1521442800.0,54.78,55.8855,53.15,54.58,54.58,16600570.0,0.0,1.0
1521183600.0,54.52,55.05,53.9,54.89,54.89,10818320.0,0.0,1.0
1521097200.0,55.1,55.54,54.09,54.84,54.84,13423122.0,0.0,1.0
1521010800.0,53.2,54.84,53.2,54.61,54.61,22042999.0,0.0,1.0
1520924400.0,53.4,53.6472,50.76,51.83,51.83,13500432.0,0.0,1.0
1520838000.0,52.62,53.79,52.1,53.19,53.19,12482061.0,0.0,1.0
1520582400.0,52.7,53.22,52.15,52.49,52.49,11545289.0,0.0,1.0
1520496000.0,50.72,52.97,50.7,52.25,52.25,16961324.0,0.0,1.0
1520409600.0,48.7,51.89,48.55,50.72,50.72,18318010.0,0.0,1.0
1520323200.0,49.55,50.01,47.81,49.6,49.6,20827152.0,0.0,1.0
1520236800.0,45.46,50.5,45.44,50.42,50.42,30623235.0,0.0,1.0
1519977600.0,45.34,46.12,45.01,46.02,46.02,11010491.0,0.0,1.0
1519891200.0,46.0,46.25,44.29,46.01,46.01,17570464.0,0.0,1.0
1519804800.0,45.9,48.0,45.55,46.05,46.05,24022042.0,0.0,1.0
1519718400.0,46.56,47.11,45.41,45.91,45.91,19449243.0,0.0,1.0
1519632000.0,45.5,46.85,45.25,46.55,46.55,13615246.0,0.0,1.0
1519372800.0,45.02,45.46,44.22,44.86,44.86,7901449.0,0.0,1.0
1519286400.0,44.37,45.0,44.01,44.9,44.9,7078201.0,0.0,1.0
1519200000.0,45.85,45.9,43.8,44.1,44.1,11365412.0,0.0,1.0
1519113600.0,44.56,46.44,44.36,44.93,44.93,15746963.0,0.0,1.0
1518768000.0,44.03,45.19,43.54,44.11,44.11,10391473.0,0.0,1.0
1518681600.0,42.3,45.04,42.22,44.29,44.29,19642257.0,0.0,1.0
1518595200.0,41.81,42.49,40.72,41.85,41.85,16185711.0,0.0,1.0
1518508800.0,39.85,42.68,39.74,42.11,42.11,13293846.0,0.0,1.0
1518422400.0,39.81,40.46,38.8,39.92,39.92,9912845.0,0.0,1.0
1518163200.0,39.97,40.57,36.76,39.57,39.57,18780033.0,0.0,1.0
1518076800.0,42.85,42.85,39.5,39.5,39.5,16509071.0,0.0,1.0
1517990400.0,42.01,42.79,41.5,41.67,41.67,11060632.0,0.0,1.0
1517904000.0,39.92,41.98,39.1,41.61,41.61,20298767.0,0.0,1.0
1517817600.0,42.04,44.23,40.12,41.02,41.02,16631590.0,0.0,1.0
1517558400.0,43.9,45.35,43.35,43.61,43.61,14284125.0,0.0,1.0
1517472000.0,45.75,46.71,44.02,44.45,44.45,15925079.0,0.0,1.0
1517385600.0,45.9688,47.5,45.8,46.91,46.91,15334375.0,0.0,1.0
1517299200.0,44.42,45.94,42.56,45.52,45.52,10229313.0,0.0,1.0
1517212800.0,46.08,46.249,44.9,45.43,45.43,7642543.0,0.0,1.0
1516953600.0,45.5,46.25,44.85,45.97,45.97,11110108.0,0.0,1.0
1516867200.0,44.83,45.49,44.03,45.12,45.12,9049890.0,0.0,1.0
1516780800.0,45.22,45.82,43.04,44.32,44.32,13960533.0,0.0,1.0
1516694400.0,45.06,45.67,43.5,45.01,45.01,19997967.0,0.0,1.0
1516608000.0,42.8,45.44,42.76,45.29,45.29,27197419.0,0.0,1.0
1516348800.0,42.17,42.98,41.66,42.56,42.56,24141608.0,0.0,1.0
1516262400.0,40.29,41.13,40.02,40.27,40.27,9836363.0,0.0,1.0
1516176000.0,39.32,40.31,39.22,40.06,40.06,10952264.0,0.0,1.0
1516089600.0,41.15,41.25,38.67,39.32,39.32,17333857.0,0.0,1.0
1515744000.0,42.37,42.5,41.01,41.25,41.25,13852322.0,0.0,1.0
1515657600.0,41.03,43.08,41.03,42.3,42.3,21023562.0,0.0,1.0
1515571200.0,40.62,41.2,40.0,40.84,40.84,11265588.0,0.0,1.0
1515484800.0,40.45,41.4814,39.22,40.88,40.88,14710920.0,0.0,1.0
1515398400.0,41.0,41.91,39.81,40.76,40.76,26626094.0,0.0,1.0
1515139200.0,38.39,41.15,38.19,41.14,41.14,31102014.0,0.0,1.0
1515052800.0,38.3,38.66,37.4,38.1,38.1,20469808.0,0.0,1.0
1514966400.0,36.43,37.36,36.05,37.31,37.31,11617851.0,0.0,1.0
1514880000.0,34.7,36.24,34.68,36.17,36.17,11240539.0,0.0,1.0
1514534400.0,34.79,35.08,34.38,34.67,34.67,10462309.0,0.0,1.0
1514448000.0,35.92,36.1,34.96,35.13,35.13,8217510.0,0.0,1.0
1514361600.0,35.01,36.09,35.01,35.75,35.75,9559542.0,0.0,1.0
1514275200.0,35.0,35.5,34.72,35.05,35.05,7131296.0,0.0,1.0
1513929600.0,34.98,35.33,34.14,35.14,35.14,14382353.0,0.0,1.0
1513843200.0,35.96,36.4699,35.66,35.87,35.87,9669061.0,0.0,1.0
1513756800.0,37.0,37.04,35.58,35.66,35.66,14012003.0,0.0,1.0
1513670400.0,37.815,38.1,36.52,36.92,36.92,12019125.0,0.0,1.0
1513584000.0,37.38,38.0,37.22,37.75,37.75,11897341.0,0.0,1.0
1513324800.0,37.32,37.6525,36.87,37.03,37.03,12932032.0,0.0,1.0
1513238400.0,36.065,37.54,35.8,37.01,37.01,20939467.0,0.0,1.0
1513152000.0,38.17,38.45,36.07,36.19,36.19,25376218.0,0.0,1.0
1513065600.0,38.07,39.64,37.93,38.08,38.08,18834100.0,0.0,1.0
1512979200.0,38.01,38.68,37.7,38.3,38.3,15780181.0,0.0,1.0
1512720000.0,39.61,39.79,37.94,38.09,38.09,20917818.0,0.0,1.0
1512633600.0,37.97,39.46,37.96,38.73,38.73,23721619.0,0.0,1.0
1512547200.0,38.47,39.77,37.27,37.61,37.61,28820442.0,0.0,1.0
1512460800.0,36.75,38.59,36.74,37.6,37.6,21276177.0,0.0,1.0
1512374400.0,38.41,38.69,35.9,36.87,36.87,29566927.0,0.0,1.0
1512115200.0,39.34,39.55,36.72,38.22,38.22,25390126.0,0.0,1.0
1512028800.0,39.27,40.78,38.82,39.22,39.22,39352700.0,0.0,1.0
1511942400.0,43.2,43.39,37.18,39.13,39.13,52069596.0,0.0,1.0
1511856000.0,39.89,44.05,39.5,42.55,42.55,56515896.0,0.0,1.0
1511769600.0,47.21,47.4,40.37,41.02,41.02,76437517.0,0.0,1.0
1511510400.0,48.61,49.56,48.11,48.86,48.86,16562670.0,0.0,1.0
1511337600.0,46.861,49.55,46.1,48.81,48.81,44557632.0,0.0,1.0
1511251200.0,46.0,48.24,45.703,48.06,48.06,28904547.0,0.0,1.0
1511164800.0,44.99,46.06,44.58,45.21,45.21,28654917.0,0.0,1.0
1510905600.0,42.49,45.74,42.44,44.18,44.18,39182443.0,0.0,1.0
1510819200.0,40.95,41.97,40.52,41.9,41.9,19867811.0,0.0,1.0
1510732800.0,41.15,41.8,40.17,40.66,40.66,20634163.0,0.0,1.0
1510646400.0,39.98,40.5,39.51,39.74,39.74,11563271.0,0.0,1.0
1510560000.0,39.13,40.19,38.31,39.98,39.98,14396976.0,0.0,1.0
1510300800.0,37.65,39.731,37.39,39.21,39.21,19473500.0,0.0,1.0
1510214400.0,36.45,38.01,34.83,37.96,37.96,23461524.0,0.0,1.0
1510128000.0,36.94,37.159,36.0,36.71,36.71,13485388.0,0.0,1.0
1510041600.0,37.69,37.69,36.29,36.76,36.76,10536686.0,0.0,1.0
1509955200.0,37.31,37.75,36.8,37.18,37.18,8502953.0,0.0,1.0
1509692400.0,36.23,36.98,35.911,36.89,36.89,6615572.0,0.0,1.0
1509606000.0,35.87,36.36,34.75,36.07,36.07,8883496.0,0.0,1.0
1509519600.0,37.48,37.52,35.87,36.47,36.47,10557892.0,0.0,1.0
1509433200.0,35.82,37.44,35.82,37.19,37.19,13064660.0,0.0,1.0
1509346800.0,35.8,35.81,34.66,35.75,35.75,10320148.0,0.0,1.0
1509087600.0,34.69,35.29,34.215,35.2,35.2,10183525.0,0.0,1.0
1509001200.0,33.0,34.75,32.82,34.11,34.11,14738223.0,0.0,1.0
1508914800.0,32.99,32.99,32.2,32.9,32.9,5688120.0,0.0,1.0
1508828400.0,32.8,32.843,32.5,32.71,32.71,3846314.0,0.0,1.0
1508742000.0,32.74,32.976,32.46,32.53,32.53,4877303.0,0.0,1.0
1508482800.0,32.61,32.75,32.2,32.5,32.5,5924104.0,0.0,1.0
1508396400.0,32.09,32.26,31.441,32.12,32.12,6978060.0,0.0,1.0
1508310000.0,33.02,33.06,32.341,32.52,32.52,5474339.0,0.0,1.0
1508223600.0,33.25,33.305,32.13,32.69,32.69,10862333.0,0.0,1.0
1508137200.0,32.95,33.295,32.58,33.22,33.22,6299754.0,0.0,1.0
1507878000.0,33.22,33.22,32.41,32.81,32.81,7132482.0,0.0,1.0
1507791600.0,32.35,33.161,32.21,32.81,32.81,10517964.0,0.0,1.0
1507705200.0,31.34,32.0,31.21,32.0,32.0,6895749.0,0.0,1.0
1507618800.0,31.44,31.44,30.65,31.32,31.32,5774666.0,0.0,1.0
1507532400.0,30.77,31.52,30.76,31.07,31.07,5893157.0,0.0,1.0
1507273200.0,30.55,30.88,30.5,30.76,30.76,4008147.0,0.0,1.0
1507186800.0,30.18,30.9,30.0,30.76,30.76,7507263.0,0.0,1.0
1507100400.0,30.03,30.399,29.56,30.15,30.15,7432661.0,0.0,1.0
1507014000.0,29.45,30.025,29.37,29.94,29.94,8843313.0,0.0,1.0
1506927600.0,28.8,29.55,28.78,29.39,29.39,6334263.0,0.0,1.0
1506668400.0,28.51,28.875,28.27,28.81,28.81,5705534.0,0.0,1.0
1506582000.0,28.45,28.57,27.96,28.49,28.49,5875689.0,0.0,1.0
